product_id,category,brand,price,rating,category_avg_price,brand_avg_price,category_popularity,brand_popularity,brand_category_combo
P0000,Cap,H&M,1918,4.7,3186.277777777778,2253.6384615384613,144,130,H&M_Cap
P0001,Shoes,Levis,3314,4.0,3365.0153846153844,3203.8429752066118,130,121,Levis_Shoes
P0002,Shirt,Gucci,5963,3.6,3460.0137931034483,5857.496,145,125,Gucci_Shirt
P0003,Cap,Gucci,4471,2.5,3186.277777777778,5857.496,144,125,Gucci_Cap
P0004,Hoodie,H&M,2239,2.9,3153.9126984126983,2253.6384615384613,126,130,H&M_Hoodie
P0005,Hoodie,H&M,2968,3.6,3153.9126984126983,2253.6384615384613,126,130,H&M_Hoodie
P0006,Shirt,Gucci,5489,3.8,3460.0137931034483,5857.496,145,125,Gucci_Shirt
P0007,Sweater,Adidas,2967,3.6,3340.02752293578,3935.968992248062,109,129,Adidas_Sweater
P0008,Hoodie,H&M,2534,2.7,3153.9126984126983,2253.6384615384613,126,130,H&M_Hoodie
P0009,Cap,Adidas,3500,4.2,3186.277777777778,3935.968992248062,144,129,Adidas_Cap
P0010,Shoes,Levis,3144,2.6,3365.0153846153844,3203.8429752066118,130,121,Levis_Shoes
P0011,Cap,Roadster,1625,4.8,3186.277777777778,1305.5736434108528,144,129,Roadster_Cap
P0012,Cap,Roadster,1613,4.8,3186.277777777778,1305.5736434108528,144,129,Roadster_Cap
P0013,Jacket,Gucci,6563,2.8,3142.7017543859647,5857.496,114,125,Gucci_Jacket
P0014,Hoodie,Roadster,1510,3.8,3153.9126984126983,1305.5736434108528,126,129,Roadster_Hoodie
P0015,Hoodie,Gucci,7449,2.7,3153.9126984126983,5857.496,126,125,Gucci_Hoodie
P0016,Shirt,H&M,2611,2.6,3460.0137931034483,2253.6384615384613,145,130,H&M_Shirt
P0017,Jacket,Levis,4372,3.1,3142.7017543859647,3203.8429752066118,114,121,Levis_Jacket
P0018,Shoes,Roadster,1769,3.5,3365.0153846153844,1305.5736434108528,130,129,Roadster_Shoes
P0019,Cap,Levis,2927,3.1,3186.277777777778,3203.8429752066118,144,121,Levis_Cap
P0020,Shirt,Puma,4063,2.8,3460.0137931034483,2819.25,145,104,Puma_Shirt
P0021,Shoes,Nike,4658,3.9,3365.0153846153844,4051.006993006993,130,143,Nike_Shoes
P0022,Shoes,Nike,2773,4.3,3365.0153846153844,4051.006993006993,130,143,Nike_Shoes
P0023,Jeans,H&M,2442,2.5,3173.1512605042017,2253.6384615384613,119,130,H&M_Jeans
P0024,Kurti,Nike,2726,3.7,3248.2743362831857,4051.006993006993,113,143,Nike_Kurti
P0025,Sweater,H&M,2659,3.8,3340.02752293578,2253.6384615384613,109,130,H&M_Sweater
P0026,Kurti,Roadster,1855,3.4,3248.2743362831857,1305.5736434108528,113,129,Roadster_Kurti
P0027,Hoodie,H&M,2861,2.9,3153.9126984126983,2253.6384615384613,126,130,H&M_Hoodie
P0028,Shoes,Gucci,6336,4.9,3365.0153846153844,5857.496,130,125,Gucci_Shoes
P0029,Jeans,H&M,1288,2.9,3173.1512605042017,2253.6384615384613,119,130,H&M_Jeans
P0030,Hoodie,Adidas,5591,3.4,3153.9126984126983,3935.968992248062,126,129,Adidas_Hoodie
P0031,Cap,Puma,2127,2.7,3186.277777777778,2819.25,144,104,Puma_Cap
P0032,Cap,Nike,4103,3.9,3186.277777777778,4051.006993006993,144,143,Nike_Cap
P0033,Sweater,Roadster,949,2.6,3340.02752293578,1305.5736434108528,109,129,Roadster_Sweater
