product_id,category,brand,price,rating
P0000,Cap,H&M,1918,4.7
P0001,Shoes,Levis,3314,4.0
P0002,Shirt,Gucci,5963,3.6
P0003,Cap,Gucci,4471,2.5
P0004,Hoodie,H&M,2239,2.9
P0005,Hoodie,H&M,2968,3.6
P0006,Shirt,Gucci,5489,3.8
P0007,Sweater,Adidas,2967,3.6
P0008,Hoodie,H&M,2534,2.7
P0009,Cap,Adidas,3500,4.2
P0010,Shoes,Levis,3144,2.6
P0011,Cap,Roadster,1625,4.8
P0012,Cap,Roadster,1613,4.8
P0013,Jacket,Gucci,6563,2.8
P0014,Hoodie,Roadster,1510,3.8
P0015,Hoodie,Gucci,7449,2.7
P0016,Shirt,H&M,2611,2.6
P0017,Jacket,Levis,4372,3.1
P0018,Shoes,Roadster,1769,3.5
P0019,Cap,Levis,2927,3.1
P0020,Shirt,Puma,4063,2.8
P0021,Shoes,Nike,4658,3.9
P0022,Shoes,Nike,2773,4.3
P0023,Jeans,H&M,2442,2.5
P0024,Kurti,Nike,2726,3.7
P0025,Sweater,H&M,2659,3.8
P0026,Kurti,Roadster,1855,3.4
P0027,Hoodie,H&M,2861,2.9
P0028,Shoes,Gucci,6336,4.9
P0029,Jeans,H&M,1288,2.9
P0030,Hoodie,Adidas,5591,3.4
P0031,Cap,Puma,2127,2.7
P0032,Cap,Nike,4103,3.9
P0033,Sweater,Roadster,949,2.6
P0034,Kurti,Roadster,2067,3.0
P0035,Kurti,Roadster,1205,3.6
P0036,Shirt,Roadster,1327,4.8
P0037,Cap,Adidas,3469,4.0
P0038,Cap,Puma,2115,4.6
P0039,Shoes,Zara,2376,4.1
P0040,Shirt,Adidas,5707,4.0
P0041,Sweater,Roadster,1326,2.8
P0042,Jacket,Puma,1580,3.4
P0043,Jacket,Puma,3518,3.2
P0044,Shoes,Adidas,5453,3.9
P0045,Jeans,Levis,4441,4.3
P0046,Jeans,Nike,5099,3.5
P0047,Shoes,Zara,4057,3.9
P0048,Cap,Levis,2664,2.8
P0049,Jacket,Adidas,4045,4.9
P0050,Hoodie,Adidas,4003,4.7
P0051,Shirt,Zara,3024,4.9
P0052,Hoodie,Zara,3226,4.8
P0053,Cap,Gucci,8325,4.6
P0054,Cap,Nike,2502,3.8
P0055,Jacket,Gucci,6172,5.0
P0056,Jacket,H&M,2972,3.5
P0057,Cap,Nike,2479,4.1
P0058,Sweater,Adidas,2633,3.2
P0059,Jacket,H&M,2127,4.0
P0060,Shirt,Adidas,3951,5.0
P0061,Hoodie,Puma,2113,3.2
P0062,Sweater,Roadster,1823,4.9
P0063,Shirt,Puma,1928,4.7
P0064,Sweater,Levis,3963,3.8
P0065,Shoes,Nike,3528,4.4
P0066,Jacket,Gucci,4827,3.9
P0067,Jeans,Roadster,1370,4.2
P0068,Jacket,H&M,2750,3.4
P0069,Kurti,Puma,3770,3.0
P0070,Shoes,Levis,2337,2.6
P0071,Jacket,Adidas,4582,3.4
P0072,Kurti,Adidas,3660,2.9
P0073,Sweater,Zara,3044,3.8
P0074,Sweater,Gucci,4076,4.3
P0075,Cap,Roadster,1379,4.3
P0076,Shoes,Adidas,2460,3.7
P0077,Shirt,Puma,3062,4.0
P0078,Shoes,Puma,3895,4.0
P0079,Hoodie,Zara,2019,2.6
P0080,Cap,Levis,3720,4.5
P0081,Hoodie,Gucci,5974,4.4
P0082,Kurti,Adidas,2828,4.4
P0083,Kurti,Zara,1669,3.9
P0084,Shirt,Zara,2679,3.7
P0085,Kurti,Roadster,1094,5.0
P0086,Shirt,H&M,2820,4.6
P0087,Jacket,Zara,3114,3.6
P0088,Sweater,Gucci,7059,3.4
P0089,Cap,Roadster,1238,3.3
P0090,Sweater,H&M,3225,2.9
P0091,Hoodie,Zara,3376,3.4
P0092,Kurti,Zara,2350,3.7
P0093,Shoes,H&M,2861,4.0
P0094,Shoes,Puma,1929,4.8
P0095,Sweater,Gucci,7853,4.8
P0096,Sweater,Roadster,1263,2.9
P0097,Shoes,Gucci,6690,4.4
P0098,Shirt,H&M,3377,3.7
P0099,Jeans,Adidas,3035,3.9
P0100,Shoes,Gucci,6724,3.0
P0101,Hoodie,Roadster,1984,4.0
P0102,Jacket,Gucci,5101,3.7
P0103,Sweater,Puma,2388,3.9
P0104,Cap,H&M,2046,2.6
P0105,Shoes,Levis,2838,4.0
P0106,Hoodie,Roadster,1956,4.9
P0107,Shoes,Zara,1641,3.0
P0108,Jeans,Levis,3473,3.3
P0109,Cap,Adidas,5334,3.4
P0110,Jacket,H&M,2381,3.7
P0111,Hoodie,Gucci,4566,2.9
P0112,Cap,Zara,1932,3.5
P0113,Kurti,Adidas,2831,4.1
P0114,Jacket,Roadster,1916,3.0
P0115,Jacket,H&M,1128,3.9
P0116,Shirt,Roadster,1221,4.0
P0117,Jeans,Nike,2474,4.3
P0118,Hoodie,Zara,3383,3.2
P0119,Shirt,H&M,2682,4.4
P0120,Cap,Zara,2887,5.0
P0121,Jacket,Adidas,2868,3.3
P0122,Cap,Zara,1796,2.6
P0123,Jeans,Adidas,5962,3.8
P0124,Shirt,Roadster,1142,3.1
P0125,Cap,Puma,2248,2.6
P0126,Hoodie,Zara,1931,3.5
P0127,Cap,H&M,3163,4.0
P0128,Sweater,Nike,4846,4.0
P0129,Cap,Levis,2205,2.7
P0130,Sweater,H&M,2063,4.9
P0131,Sweater,Gucci,8371,4.2
P0132,Sweater,Puma,1739,4.7
P0133,Jeans,Puma,3208,4.1
P0134,Jacket,Puma,2769,2.7
P0135,Shoes,Levis,2687,4.6
P0136,Sweater,Levis,2974,2.9
P0137,Sweater,Nike,3233,4.7
P0138,Jacket,Adidas,5534,4.6
P0139,Jacket,H&M,2070,3.4
P0140,Sweater,Levis,3969,3.4
P0141,Shoes,Roadster,895,3.3
P0142,Hoodie,H&M,2479,4.9
P0143,Shoes,Puma,3267,2.5
P0144,Shirt,Gucci,5103,3.1
P0145,Shirt,Roadster,721,4.6
P0146,Shoes,Gucci,5029,2.6
P0147,Hoodie,Levis,4882,4.4
P0148,Cap,Puma,4033,4.9
P0149,Shoes,Gucci,3983,3.7
P0150,Cap,Gucci,4923,2.5
P0151,Shirt,Gucci,5892,4.9
P0152,Hoodie,Levis,3089,3.0
P0153,Hoodie,Adidas,3967,3.5
P0154,Shirt,Gucci,5823,4.1
P0155,Jeans,Puma,2611,4.1
P0156,Shoes,Gucci,4270,4.5
P0157,Cap,Puma,3603,4.0
P0158,Jeans,Roadster,783,2.6
P0159,Jeans,Gucci,4039,3.5
P0160,Cap,Nike,2578,3.4
P0161,Shoes,Gucci,7171,3.7
P0162,Shirt,Roadster,1763,3.5
P0163,Shirt,Levis,2499,4.9
P0164,Cap,Zara,3381,3.8
P0165,Hoodie,H&M,1894,4.4
P0166,Sweater,H&M,2858,3.6
P0167,Shoes,Levis,3551,4.3
P0168,Jacket,H&M,3120,3.0
